"lang"
{
	"Language"	"English"
"sounds_9_description"		"Open chat wheel to Y and use sound - Я тут притаился"
"sounds_10_description"		"Open chat wheel to Y and use sound - Вы хули тут делаете?"
"sounds_11_description"		"Open chat wheel to Y and use sound - Убейте меня"
"sounds_12_description"		"Open chat wheel to Y and use sound - Большой член Большие яйца"
"sounds_13_description"		"Open chat wheel to Y and use sound - Cейчас зарежу"
"sounds_14_description"		"Open chat wheel to Y and use sound - Йобаный рот этого казино"
"sounds_15_description"		"Open chat wheel to Y and use sound - Шизофрения"
"sounds_16_description"		"Open chat wheel to Y and use sound - Я вас уничтожу"
"sounds_17_description"		"Open chat wheel to Y and use sound - Узнайте родителей этого ублюдка"
"sounds_18_description"		"Open chat wheel to Y and use sound - Майнкрафт моя жизнь"
"sounds_19_description"		"Open chat wheel to Y and use sound - Somebody once told me"
"sounds_20_description"		"Open chat wheel to Y and use sound - Коно Дио да"
"sounds_21_description"		"Open chat wheel to Y and use sound - Яре яре дазе"
"sounds_22_description"		"Open chat wheel to Y and use sound - Это Фиаско"
"sounds_23_description"		"Open chat wheel to Y and use sound - Помянем"
"sounds_24_description"		"Open chat wheel to Y and use sound - Пам парам"
"sounds_25_description"		"Open chat wheel to Y and use sound - Отдай сало"
"sounds_26_description"		"Open chat wheel to Y and use sound - Чел ты"
"sounds_27_description"		"Open chat wheel to Y and use sound - Крип крипочек"
"sounds_28_description"		"Open chat wheel to Y and use sound - Нахуй Эту игру"
"sounds_29_description"		"Open chat wheel to Y and use sound - Мясо для ебли"
"sounds_30_description"		"Open chat wheel to Y and use sound - Rage daertc"
"sounds_31_description"		"Open chat wheel to Y and use sound - Голосование"
"sounds_32_description"		"Open chat wheel to Y and use sound - Что вы делаете в холодильнике?"
"sounds_33_description"		"Open chat wheel to Y and use sound - Народ погнали"
"sounds_34_description"		"Open chat wheel to Y and use sound - Fatality"
"sounds_35_description"		"Open chat wheel to Y and use sound - О повезло, повезло"
"sounds_36_description"		"Open chat wheel to Y and use sound - Балаанс"
"sounds_37_description"		"Open chat wheel to Y and use sound - Нет друг я не оправдываюсь"
"sounds_38_description"		"Open chat wheel to Y and use sound - Кто пиздел?"
"sounds_39_description"		"Open chat wheel to Y and use sound - Ахууеть"
"sounds_40_description"		"Open chat wheel to Y and use sound - Это просто ахуенно"
"sounds_41_description"		"Open chat wheel to Y and use sound - Ты что тупой?"
"sounds_42_description"		"Open chat wheel to Y and use sound - Расскажешь чел"
"sounds_43_description"		"Open chat wheel to Y and use sound - Босс качалки"
"sounds_44_description"		"Open chat wheel to Y and use sound - Разрабы пидорасы"
"sounds_45_description"		"Open chat wheel to Y and use sound - Дядя не надо"
"sounds_46_description"		"Open chat wheel to Y and use sound - Нет, долбоеб"
"sounds_47_description"		"Open chat wheel to Y and use sound - Похуй, нет, не похуй"
"sounds_48_description"		"Open chat wheel to Y and use sound - Смех.. DAMAGE!!"

"spray_1"			"Thanks Stranger"							
"spray_2"			"Nut"									
"spray_3"			"BirzhaDeath"								
"spray_4"			"GachiBass"									
"spray_5"			"Let stand in a circle"					
"spray_6"			"Ban"										
"spray_7"			"Roflanebalo"		
"spray_8"			"Pogchamp"	
"spray_9"			"Without Bab"
"spray_10"			"OmegaLul"
"spray_11"			"Trash"
"spray_12"			"Oh lucky lucky"
"spray_13"			"ZXC Ghoul"
"spray_14"			"Kakyoin Lero Lero"
"spray_15"			"Lezhat + Sosat"
"spray_16"			"Dead Inside"
"spray_17"			"Bitcoin"
"spray_18"			"Kappa"
"spray_19"			"Baka Baka"
"spray_20"			"Pepega"
"spray_21"			"Kurumi"
"spray_22"			"SCP-106"
"spray_23"			"Top 1 and me"
"spray_24"			"100 Level"


"spray_1_description"		"Open chat wheel to Y and use spray - Thanks Stranger"		
"spray_2_description"		"Open chat wheel to Y and use spray - Nut"					
"spray_3_description"		"Open chat wheel to Y and use spray - BirzhaDeath"			
"spray_4_description"		"Open chat wheel to Y and use spray - GachiBass"				
"spray_5_description"		"Open chat wheel to Y and use spray - Let stand in a circle"	
"spray_6_description"		"Open chat wheel to Y and use spray - Ban"					
"spray_7_description"		"Open chat wheel to Y and use spray - Roflanebalo"		
"spray_8_description"		"Open chat wheel to Y and use spray - Pogchamp"	
"spray_9_description"		"Open chat wheel to Y and use spray - Without Bab"
"spray_10_description"		"Open chat wheel to Y and use spray - OmegaLul"
"spray_11_description"		"Open chat wheel to Y and use spray - Trash"
"spray_12_description"		"Open chat wheel to Y and use spray - Oh lucky lucky"
"spray_13_description"		"Open chat wheel to Y and use spray - ZXC Ghoul"
"spray_14_description"		"Open chat wheel to Y and use spray - Kakyoin Lero Lero"
"spray_15_description"		"Open chat wheel to Y and use spray - Lezhat + Sosat"
"spray_16_description"		"Open chat wheel to Y and use spray - Dead Inside"
"spray_17_description"		"Open chat wheel to Y and use spray - Bitcoin"
"spray_18_description"		"Open chat wheel to Y and use spray - Kappa"
"spray_19_description"		"Open chat wheel to Y and use spray - Baka Baka"
"spray_20_description"		"Open chat wheel to Y and use spray - Pepega"
"spray_21_description"		"Open chat wheel to Y and use spray - Kurumi"
"spray_22_description"		"Open chat wheel to Y and use spray - SCP-106"
"spray_23_description"		"Open chat wheel to Y and use spray - Top 1 and me"
"spray_24_description"		"Open chat wheel to Y and use spray - 100 Level"

"border_1"	"Gold Border"
"border_1_description"	"Your hero on top table has a golden frame with golden fire"

"shop_dogecoinsitems" "Item for DC"
"shop_banners"		  "Borders"
"shop_chatwheel"		"Wheel"
"shop_ruletka"			"Lottery"
"lottery_open"			"Roll"

"border_2"	"Ice Frame"
"border_2_description"	"Your hero on top leaderboard has an ice frame with snowflake effect"

"border_3"	"Mysterious Frame"
"border_3_description"	"Your hero on top leaderboard has a mysterious frame with a strange effect"

"border_4"	"Rubick Frame"
"border_4_description"	"Your hero on top leaderboard has a green frame with a Rubick effect"

"border_5"	"Gachi Frame"
"border_5_description"	"Your hero on top leaderboard has an frame with Gachi Smiles"

"border_6"	"Roflan Frame"
"border_6_description"	"Your hero on top leaderboard has an frame with RoflanEbalo smiles"

"border_7"	"Electric Frame"
"border_7_description"	"Your hero on top leaderboard has an frame with electric effect"

"border_8"	"Fire snake Frame"
"border_8_description"	"Your hero on top leaderboard has an frame with Fire Snake"


"donate_bitcoin_1"	"500 Bitcoin"
"donate_bitcoin_2"	"2500 Bitcoin"
"donate_bitcoin_3"	"7500 Bitcoin"
"donate_bitcoin_4"	"45000 Bitcoin"

"Ddonate_dogecoin_1"	"250 Dogecoin"
"Ddonate_dogecoin_2"	"1250 Dogecoin"
"Ddonate_dogecoin_3"	"2500 Dogecoin"
"Ddonate_dogecoin_4"	"12250 Dogecoin"

"Ddonate_dogecoin_1_description"	"Exchange 125 Bitcoin to 250 Dogecoin"
"Ddonate_dogecoin_2_description"	"Exchange 625 Bitcoin to 1250 Dogecoin"
"Ddonate_dogecoin_3_description"	"Exchange 1250 Bitcoin to 2500 Dogecoin"
"Ddonate_dogecoin_4_description"	"Exchange 6225 Bitcoin to 12250 Dogecoin"

"your_id"							"Game ID: "

//=================================================================================================================
// Выбор героев
//=================================================================================================================

"birzhapickhero" 	"Select"
"birzhabanhero" 	"Ban"
"tokeninfo"			"Double rating"

"birzhastr" 	"Strength"
"birzhaagi" 	"Agility"
"birzhaint" 	"Intellect"
"birzharatehood" "MMR: "

"BIRZHA_PICK_STATE_START" "Loading.."
"BIRZHA_PICK_STATE_SELECT" "Hero Selection"
"BIRZHA_PICK_STATE_BAN" "Banning"
"BIRZHA_PICK_STATE_PRE_END" "Game preparation"
"BIRZHA_PICK_STATE_END" ""

"Pick_HeroDifficulty" "Hero Difficulty"
"Pick_none"	"None"
"Pick_easy" "<font color='#00ff09'>Easy</font>"
"Pick_medium" "<font color='#fa0'>Medium</font>"
"Pick_hard" "<font color='#f00'>Hard</font>"
"Pick_abilities" "Abilities"
"Pick_Bonusabilities" "Additional abilities"
"Pick_AverageRating"	"Avarage Rating: "
"HeroAviableInBPPlus"	"Temporarily available to owners BIRZHA PLUS <font color='#fff700'>(?)</font>"
"HeroAviableInBPPlus_description"	"A subscription can be bought in store ( top left ) after start of game. Bitcoins can be purchased by clicking [+] next to currency in store"

"Pick_HeroRole"		"Hero Role"

"Pick_Killer"		"Nuker <font color='#fff700'>(?)</font>"
"Pick_Carry"		"Carry <font color='#fff700'>(?)</font>"
"Pick_Support"		"Support <font color='#fff700'>(?)</font>"
"Pick_Summoner"		"Summoner <font color='#fff700'>(?)</font>"
"Pick_Tank"			"Durable <font color='#fff700'>(?)</font>"

"Pick_Killer_description"		"Hero, who has strong abilities at all times of the game"
"Pick_Carry_description"		"Hero, which is very weak at the beginning of the game and its potential depends on the collected items"
"Pick_Support_description"		"Hero, which helps allies and is very weak for kills"
"Pick_Summoner_description"		"Hero, which depends on the summoned creatures"
"Pick_Tank_description"			"Hero, who is able to protect the team with a lot of health and armor"

//=================================================================================================================
// БиржаПасс
//=================================================================================================================

"birzhapass"									"BIRZHA PLUS"
"birzhapass_information"						"Information"
"birzhapass_rewards"							"Home"
"birzhapass_pets"								"Pets"
"birzhapass_leaderboards"						"Leaderboard"
"birzhapass_developers"							"Developers"


"birzhapass_information_description"			"Learn more"
"birzhapass_rewards_description"				"Improve yourself"
"birzhapass_pets_description"					"Tame Pet"
"birzhapass_leaderboards_description"			"Top 10 players"
"birzhapass_developers_description"				"Commend them"


"MainInformationBP"							"BIRZHA PLUS - This is analogue of Dota 2 BattlePass (Compendium). Playing you get special rewards this season (Pets, items, Sprays, Sounds, Effects). The more you play, faster you reach maximum BP level"
"BestFreeBP"								"Top 3 Solo players of season have BIRZHA PLUS"
"ChatWheelInformation"						"We have our own chat wheel on [Y] button. Through it you can use Sounds, Sprays, Toys"
"Top100players"								"Top 100 players of season"
"MainInformationFull"						"You can learn more about BP on website"
"MainInformationDonate_one"					"Subscription price"
"MainInformationDonate_two"					"1 month - 2$"
"MainInformationDonateButtonText_one"		"Patreon"
"MainInformationDonateButtonText_two"		"Qiwi"
"MainInformationButtonText"					"Learn More"
"MainInformationDonate_four"				"Through Patreon, subscription is updated every month"
"MainInformationDonate_five"				"Through Qiwi, you pay each month manually (Russian)"


"newseason"											"Season ends: "
"day"												" Days"
"exp"												"Exp"
"level"												"Level"
"battlepass_reward_locked"							"Locked"
"Rank" "Rank"
"Player" "Player"
"XpLeaderboard" "BP LVL"
"MmrLeaderboard" "MMR"
"Developers" "Developers"
"DevelopersLabel" "Developers"
"DonatersLabel" "Top Donators"
"ThanksLabel" "Special thanks"

"favourites"	"Favorites"
"BirzhaPass_sound_1"	"Sounds"
"BirzhaPass_sound_2"	"Sounds 2"
"BirzhaPass_sound_3"	"Sounds 3"
"BirzhaPass_toys_1"		"Toys"
"BirzhaPass_sprays_1"	"Sprays"
"BirzhaPass_sprays_2"	"Sprays 2"
"BirzhaPass_sprays_3"	"Sprays 3"
"favoriteWhat"	"Add here - RMB"

"BirzhaPass_next_wheel"	"Next"
"BirzhaPass_sound_4"	"Sounds 4"
"BirzhaPass_sound_5"	"Sounds 5"
"BirzhaPass_sound_6"	"Sounds 6"
"BirzhaPass_sprays_4"	"Sprays 4"

"DOTA_Tooltip_ability_item_bag_of_gold_bp_fake"	"BitCoin"
"DOTA_Tooltip_ability_item_bag_of_gold_bp_fake_Description"	"Gives 300 gold"
"DOTA_Tooltip_ability_item_treasure_chest_bp_fake"	"Treasure chest"
"DOTA_Tooltip_ability_item_treasure_chest_bp_fake_Description"	"Grants a random item based on your position on leaderboard"

//=================================================================================================================
// Новые аганимы и их описания с марта
//=================================================================================================================

"DOTA_Tooltip_ability_Bukin_HatTrickLeatherBall_scepter_description" 	"Ball leaves behind a fire that deals %damage% damage per second. Duration of fire is 3 seconds"
"DOTA_Tooltip_ability_BigRussianBoss_test_scepter_description" 			"Damage reduction is 2 times weaker on enemy"
"DOTA_Tooltip_ability_scp682_rage_scepter_description"					"Unlimited range of use"
"DOTA_Tooltip_ability_Versuta_pudge_scepter_description"				"Increases duration of ability to Eat for 1 seconds"
"DOTA_Tooltip_ability_Kirill_ShakeTheGround_scepter_description"		"Teleports hero to place of end of strike"
"DOTA_Tooltip_ability_Ayano_Tranquilizer_scepter_description"			"Becomes an AOE with a radius of 200"
"DOTA_Tooltip_ability_kaneki_pull_scepter_description"					"Stuns target 1.5 seconds"
"DOTA_Tooltip_ability_klichko_charge_of_darkness_scepter_description"	"Deals 50% magic damage from speed of movement"
"DOTA_Tooltip_ability_Vernon_pogonya_scepter_description"				"Vernon jumps between opponents within a radius of 600"
"DOTA_Tooltip_ability_Kudes_Fat_scepter_description"					"Becomes active. Increases effect of ability by 2 times for 5 seconds"
"DOTA_Tooltip_ability_Hovan_GanstaBooms_scepter_description"			"Passes through immunity to magic"
"DOTA_Tooltip_ability_Abdulov_TripToHell_scepter_description"			"Ability creates a barrier that blocks movement"
"DOTA_Tooltip_ability_Ruby_Fade_scepter_description"					"Illusions gets effect of Rose Strike ability"
"DOTA_Tooltip_ability_poroshenko_donbass_scepter_description"			"Stuns opponents"
"DOTA_Tooltip_ability_Pistoletov_TrahTibidoh_scepter_description"		"Reduces recharge to 2 second"
"DOTA_Tooltip_ability_Garold_HidePain_scepter_description"				"Increases maximum number of charges to 8"
"DOTA_Tooltip_ability_JohnCena_Grab_scepter_description"				"Ability does not slow down hero"
"DOTA_Tooltip_ability_Azazin_Spinner_scepter_description"				"Increases radius to 500"
"DOTA_Tooltip_ability_Valakas_DabDabDab_scepter_description"			"Becomes active. Deals fast attacks with vampirism for 2 seconds"
